Nurse_ID,Name,Age,Gender,Experience_Years,Specialization,Hospital,Shift,Contact,Email,Location,Available
Nurse_ID,Name,Age,Gender,Experience_Years,Specialization,Hospital,Shift,Contact,Email,Location,Available
NUR0001,Theresa Hart,42,Female,16,Post Surgery,Pearson Inc Hospital,Rotational,709-760-3098,christopher41@example.com,Chennai,Not Available
NUR0002,Rebecca Gibson,53,Female,6,Elderly Care,Burnett-Richmond Hospital,Rotational,768.867.6891x943,gregoryjennifer@example.com,Delhi,Available
NUR0003,Kyle Thompson,35,Male,23,Post Pregnancy,Wu-Bird Hospital,Rotational,837-823-2171,william57@example.org,Delhi,Not Available
NUR0004,Rachel Moore,47,Male,17,Pregnancy,Francis-Snyder Hospital,Night,(550)487-4239x898,darrenwilliams@example.org,Chennai,Not Available
NUR0005,Barbara Smith,36,Male,5,Pediatric Care,"Marshall, Porter and Mitchell Hospital",Night,589.359.3155x69557,jenniferli@example.com,Delhi,Available
NUR0006,Clayton Foster,43,Female,19,Elderly Care,"Branch, Jackson and Elliott Hospital",Night,+1-[phone]x08846,timothyoliver@example.org,Mumbai,Available
NUR0007,Christopher Gay,36,Male,30,Post Surgery,Cohen-Perez Hospital,Rotational,817-747-0862x47261,ejackson@example.org,Delhi,Available
NUR0008,Bryce Clements,55,Female,18,Pregnancy,Morgan Ltd Hospital,Day,+1-[phone],nanderson@example.com,Mumbai,Available
NUR0009,Mrs. Taylor Gordon DDS,26,Male,4,Pediatric Care,"Perry, Williams and Klein Hospital",Rotational,001-[phone]x45527,kevin34@example.net,Kolkata,Not Available
NUR0010,Darryl Hoffman,39,Female,9,Post Surgery,Lewis-Campbell Hospital,Night,572-518-4007x12577,hbruce@example.net,Kolkata,Not Available
NUR0011,Shannon Castro,27,Female,22,Pediatric Care,"Williams, Richardson and Williams Hospital",Night,9257887209,hardyeric@example.org,Kolkata,Not Available
NUR0012,Paul Brown,52,Male,11,Elderly Care,Day-Williams Hospital,Night,001-[phone],parkskevin@example.org,Bengaluru,Available
NUR0013,Rebecca Cobb,33,Female,6,Pediatric Care,Tate-Love Hospital,Day,3598605087,evansjennifer@example.com,Chennai,Not Available
NUR0014,John Rodriguez,44,Female,7,Elderly Care,Acevedo PLC Hospital,Rotational,001-[phone]x0091,zlove@example.org,Chennai,Available
NUR0015,Caitlin Young,50,Female,21,Pregnancy,"Harper, Miller and Dominguez Hospital",Day,503-995-0455x88409,megan17@example.org,Bengaluru,Not Available
NUR0016,Benjamin Gonzalez,60,Male,9,Post Surgery,"Gomez, Hanna and Davis Hospital",Night,850.600.9115,kimberlygalvan@example.net,Delhi,Not Available
NUR0017,Isaac Davis,25,Female,35,Elderly Care,Henry PLC Hospital,Day,481-667-0597,herickson@example.net,Mumbai,Available
NUR0018,Cheryl Hall,54,Male,26,Pregnancy,Ramirez LLC Hospital,Night,957.547.0264x98543,wmiles@example.com,Mumbai,Not Available
NUR0019,Jacob Kelley,56,Female,10,Post Surgery,"Holmes, Thompson and Zimmerman Hospital",Day,+1-[phone],sara44@example.org,Mumbai,Not Available
NUR0020,Miss Theresa Baker,51,Female,8,Post Pregnancy,Nichols-Burton Hospital,Night,390-636-0541x31574,jasonscott@example.com,Mumbai,Not Available
NUR0021,Mario Wells,53,Male,17,Post Pregnancy,Castillo Group Hospital,Night,+1-[phone]x33784,jordandean@example.net,Delhi,Available
NUR0022,Dillon Henry,51,Male,27,Pregnancy,"Adams, Sullivan and Valentine Hospital",Day,001-[phone]x8055,michellecohen@example.net,Delhi,Available
NUR0023,Jesse Jenkins,37,Male,9,Post Surgery,Perez-Schroeder Hospital,Day,+1-[phone]x980,danielsmichele@example.org,Chennai,Not Available
NUR0024,Jessica Clark,59,Male,32,Pediatric Care,"Smith, Beard and Davis Hospital",Night,001-[phone]x03700,lewisbridget@example.net,Chennai,Available
NUR0025,Loretta Walker,59,Female,2,Pediatric Care,"Williams, Lopez and Prince Hospital",Night,001-[phone]x25071,jessicavega@example.com,Delhi,Not Available
NUR0026,Alexandria Baker,27,Male,7,Post Pregnancy,Fuentes-Patel Hospital,Night,+1-[phone],martinezjeffrey@example.com,Chennai,Available
NUR0027,Alvin Acevedo,54,Male,12,Elderly Care,Contreras Inc Hospital,Night,292.707.0124x30958,xthomas@example.com,Mumbai,Available
NUR0028,Cody Hardy,52,Male,6,Check Up,"Cook, Farley and Ruiz Hospital",Rotational,356.259.0066,brownkimberly@example.net,Bengaluru,Available
NUR0029,Lance Clark,56,Female,6,Pediatric Care,Simon-Jimenez Hospital,Day,7508475545,ruben85@example.com,Kolkata,Not Available
NUR0030,Jamie Brown,39,Male,32,Pregnancy,"Leon, Ortiz and Lloyd Hospital",Night,961.270.6092,lkeller@example.org,Delhi,Available
NUR0031,Joseph Black,22,Female,30,Elderly Care,Wilson-Mccall Hospital,Rotational,+1-[phone],susanmccarthy@example.org,Chennai,Available
NUR0032,Tina Spencer,29,Female,2,Post Pregnancy,Cobb LLC Hospital,Rotational,785-682-9797x56382,shannonsmith@example.org,Mumbai,Not Available
NUR0033,Kyle Frazier,29,Male,10,Pediatric Care,Mckenzie-Horton Hospital,Night,908.437.0521,joshua74@example.org,Delhi,Not Available
NUR0034,Michael Delgado,54,Female,12,Post Pregnancy,Stanton and Sons Hospital,Day,(783)772-8185,nicholas32@example.org,Kolkata,Not Available
NUR0035,Chad Johnson,25,Male,22,Pregnancy,"Brennan, Hines and Mcintosh Hospital",Rotational,947.827.5411x7360,nadams@example.net,Chennai,Not Available
NUR0036,Mark Hamilton,48,Male,12,Elderly Care,Murray-Russell Hospital,Day,320.506.3346,elizabethcarpenter@example.org,Mumbai,Available
NUR0037,Kim Porter,34,Male,22,Pediatric Care,Smith-Rogers Hospital,Rotational,7413668143,gregory68@example.org,Chennai,Available
NUR0038,Brittney Howard,25,Female,6,Post Pregnancy,Henderson Group Hospital,Rotational,8005240755,blakethomas@example.org,Chennai,Not Available
NUR0039,Sharon Diaz,49,Male,25,Post Pregnancy,"Rodriguez, Ballard and Day Hospital",Night,5596785800,ramirezbrianna@example.com,Mumbai,Available
NUR0040,Madison Drake,30,Male,3,Elderly Care,"Martinez, Long and Gray Hospital",Night,(431)726-9544x22426,adiaz@example.com,Bengaluru,Available
NUR0041,Sue Peterson,57,Female,4,Post Pregnancy,Rice-Molina Hospital,Night,+1-[phone],timothy30@example.org,Chennai,Available
NUR0042,Ryan Jimenez,22,Female,28,Pediatric Care,Esparza-Cooper Hospital,Rotational,001-[phone]x8336,katherineorozco@example.org,Chennai,Available
NUR0043,Jon Graham,57,Male,30,Pregnancy,Holmes Ltd Hospital,Rotational,767.924.5653x499,dtapia@example.org,Kolkata,Not Available
NUR0044,Kara Lopez,32,Male,32,Post Pregnancy,Willis-Norton Hospital,Night,(438)397-3125x16599,timothyhansen@example.org,Delhi,Available
NUR0045,Patrick Sherman,49,Male,2,Post Pregnancy,Brown-Sanchez Hospital,Night,915-690-8235,vsimmons@example.net,Chennai,Not Available
NUR0046,Tracy Warren,43,Male,30,Post Surgery,White-Keller Hospital,Day,2187071479,joshualeach@example.net,Bengaluru,Available
NUR0047,Steven Allen,26,Male,24,Post Pregnancy,Johns-Tucker Hospital,Day,(779)407-7915,mooredale@example.org,Chennai,Not Available
NUR0048,Donna Morales,44,Female,19,Post Surgery,"Williams, Webb and Bennett Hospital",Rotational,716.814.5978x90196,torresronald@example.com,Mumbai,Available
NUR0049,Juan Anderson,50,Male,19,Pregnancy,"Poole, Wilson and Davis Hospital",Day,+1-[phone]x9943,zbryant@example.com,Delhi,Available
NUR0050,Scott Flores,54,Male,8,Post Surgery,Clark-Robinson Hospital,Day,771.933.4523,amber10@example.com,Delhi,Available
NUR0051,Lori Suarez,32,Male,2,Pregnancy,Washington Inc Hospital,Day,827.777.9460,elizabeth73@example.net,Mumbai,Not Available
NUR0052,David Gross,36,Male,1,Check Up,Walker-Allen Hospital,Night,(241)511-1848x15394,amyreyes@example.org,Delhi,Available
NUR0053,Lisa Caldwell,59,Male,6,Elderly Care,Clark-Hamilton Hospital,Day,(673)467-0200,howard64@example.net,Chennai,Available
NUR0054,Randy Diaz,58,Female,22,Elderly Care,"Lane, Williamson and Rogers Hospital",Night,001-[phone]x29483,carlwhitehead@example.net,Bengaluru,Available
NUR0055,Chloe Dennis,46,Male,29,Post Surgery,Cruz-Richards Hospital,Night,+1-[phone]x019,johnsonjeremy@example.com,Mumbai,Available
NUR0056,Benjamin Burton,39,Male,24,Elderly Care,"Cox, Davis and Wallace Hospital",Night,001-[phone]x192,martinezthomas@example.com,Kolkata,Available
NUR0057,Stephen Hebert,31,Male,13,Post Pregnancy,"Brown, Zamora and Kent Hospital",Rotational,(696)614-2003,johnjordan@example.net,Bengaluru,Available
NUR0058,Shelly Oneal,37,Female,21,Pregnancy,Torres-Hall Hospital,Day,398.661.6231,virginia16@example.org,Chennai,Not Available
NUR0059,Morgan Mclean,60,Female,8,Elderly Care,Hendricks LLC Hospital,Rotational,810.781.6934x5643,lstone@example.org,Mumbai,Not Available
NUR0060,Matthew Henderson,59,Female,14,Post Surgery,Bowers Group Hospital,Rotational,(289)932-5977,david97@example.net,Chennai,Available
NUR0061,Mark Taylor,49,Male,4,Post Pregnancy,"Brown, Schmidt and Diaz Hospital",Rotational,001-[phone]x72640,solisrandy@example.org,Kolkata,Not Available
NUR0062,Adrian Austin,43,Female,25,Pediatric Care,"Davis, Davis and Rodriguez Hospital",Day,+1-[phone]x505,keithrussell@example.com,Delhi,Not Available
NUR0063,Kimberly Hernandez,24,Male,17,Check Up,Williams Ltd Hospital,Day,(840)669-3000x7179,charleswhite@example.net,Delhi,Not Available
NUR0064,Daniel Perez,45,Female,35,Elderly Care,Cortez and Sons Hospital,Rotational,(842)990-1615x43304,paula79@example.net,Chennai,Available
NUR0065,Colleen Williams,60,Male,14,Pregnancy,Rowe-Thompson Hospital,Rotational,476-357-0031x1630,pcollins@example.com,Kolkata,Not Available
NUR0066,Patricia Burns PhD,24,Male,33,Pediatric Care,"Mays, Moreno and Shaw Hospital",Day,+1-[phone]x9740,josephpham@example.com,Mumbai,Not Available
NUR0067,Justin Davis,32,Male,30,Elderly Care,Mclean Group Hospital,Rotational,481.806.3987,ccolon@example.org,Kolkata,Not Available
NUR0068,Thomas Davis,46,Female,34,Elderly Care,Martin-Cooper Hospital,Day,+1-[phone],xallen@example.net,Kolkata,Not Available
NUR0069,Nicole Williams MD,37,Male,28,Pregnancy,Barber-Martinez Hospital,Night,775-228-4419x5828,jessica83@example.com,Delhi,Not Available
NUR0070,John Webster,31,Female,10,Post Surgery,"Farmer, Davis and Caldwell Hospital",Night,(805)624-8090x925,qanderson@example.net,Mumbai,Available
NUR0071,Megan Smith,57,Female,24,Check Up,Pope Inc Hospital,Day,623.491.8531x4407,fcook@example.org,Bengaluru,Available
NUR0072,Dwayne Ford,51,Male,18,Pediatric Care,Thompson-Aguilar Hospital,Night,537-463-5192,aenglish@example.com,Bengaluru,Not Available
NUR0073,Elizabeth Cohen,28,Male,14,Check Up,"Diaz, Smith and Allen Hospital",Night,5164617365,andradetyler@example.net,Chennai,Not Available
NUR0074,Samantha Nelson,36,Male,9,Pregnancy,Quinn and Sons Hospital,Night,(514)821-9978,qwilliams@example.net,Chennai,Available
NUR0075,Brian Foster,57,Male,28,Pediatric Care,"Skinner, Nichols and Keller Hospital",Day,(564)477-5827x305,amanda84@example.com,Bengaluru,Not Available
NUR0076,Carol Kirk,37,Female,7,Elderly Care,"Peters, Johns and Martin Hospital",Rotational,729.599.4686x030,brenda12@example.com,Kolkata,Not Available
NUR0077,Cody Robinson,42,Female,9,Post Pregnancy,Hartman-George Hospital,Rotational,355.773.7677x3992,roberto42@example.org,Mumbai,Available
NUR0078,Jason Jones,23,Male,16,Post Pregnancy,Armstrong PLC Hospital,Rotational,001-[phone]x65282,teresa80@example.com,Chennai,Not Available
NUR0079,Richard Williams,46,Female,6,Post Pregnancy,Alvarez-Hale Hospital,Day,+1-[phone]x53798,james04@example.net,Kolkata,Not Available
NUR0080,Christopher Jackson,59,Male,11,Pediatric Care,"Williams, York and Sanchez Hospital",Day,(388)376-6915x0596,wrightdana@example.org,Kolkata,Available
NUR0081,Mallory Lee,42,Female,8,Check Up,"Wilkins, Garza and Foster Hospital",Rotational,(732)632-2847x176,joseph65@example.org,Bengaluru,Not Available
NUR0082,Thomas Cooper,47,Male,13,Pregnancy,Saunders Group Hospital,Night,(694)859-5829x339,matthew30@example.com,Chennai,Not Available
NUR0083,Steven Finley,27,Female,2,Check Up,Simmons-Davis Hospital,Rotational,001-[phone]x05509,johnbrown@example.net,Mumbai,Available
NUR0084,Jean Miller,48,Male,28,Post Surgery,Murphy-Jones Hospital,Night,624.207.3839x9392,clarkjames@example.net,Chennai,Available
NUR0085,Barbara Dalton,58,Male,13,Elderly Care,"Williams, Nelson and Nichols Hospital",Night,780-214-4308x219,kimberly55@example.org,Bengaluru,Available
NUR0086,Allison James,45,Female,12,Pediatric Care,Hoover-Torres Hospital,Rotational,492.315.4040x65715,amy94@example.net,Mumbai,Available
NUR0087,Vincent Fowler,53,Male,29,Pregnancy,Sandoval Ltd Hospital,Rotational,473-699-2275x0973,aprilknox@example.com,Kolkata,Not Available
NUR0088,Eric Lee,60,Male,15,Post Pregnancy,"Lane, Henderson and Hardin Hospital",Day,370-560-1917x830,blackjohn@example.net,Chennai,Not Available
NUR0089,Richard Lewis,27,Female,4,Check Up,"Myers, Olson and Kane Hospital",Day,001-[phone]x87785,hillmichelle@example.org,Bengaluru,Available
NUR0090,Amber Campbell,41,Male,7,Post Surgery,Mason PLC Hospital,Night,347.738.7773x0932,raymondtate@example.org,Chennai,Not Available
NUR0091,Julie Harris,35,Male,31,Pregnancy,Owen LLC Hospital,Day,001-[phone]x541,andersonbeth@example.com,Mumbai,Not Available
NUR0092,Alec Bowman,49,Female,17,Post Surgery,Sanders-Davis Hospital,Night,606.804.1363x467,pennyrogers@example.com,Kolkata,Available
NUR0093,Tyler Austin,41,Female,21,Post Surgery,Donovan Inc Hospital,Day,385.842.7172x76528,jonesjonathan@example.org,Delhi,Not Available
NUR0094,Victor Larson,29,Male,1,Check Up,Cox LLC Hospital,Rotational,(580)793-6554x1704,collinsdavid@example.net,Chennai,Available
NUR0095,Jesse Mitchell,56,Female,7,Post Surgery,Jacobs-Hampton Hospital,Rotational,803-794-6824x37688,katiethompson@example.com,Kolkata,Available
NUR0096,Susan Hernandez,36,Female,17,Check Up,Jones-Hayes Hospital,Rotational,001-[phone]x17886,fpope@example.org,Mumbai,Not Available
NUR0097,Cynthia Johnson,46,Male,11,Post Pregnancy,"Sweeney, Burns and Castillo Hospital",Day,001-[phone]x017,ann14@example.net,Bengaluru,Available
NUR0098,Sarah Smith,39,Male,9,Elderly Care,Smith-Hayes Hospital,Day,657.661.3246,weaverchristina@example.com,Bengaluru,Not Available
NUR0099,Derrick Charles,31,Female,29,Post Pregnancy,"Patterson, Davis and Berger Hospital",Day,(525)340-0029,mathew15@example.net,Kolkata,Not Available
NUR0100,Cody Gentry,23,Female,9,Pediatric Care,Mcconnell-Collins Hospital,Rotational,410.927.3702x96685,williamsmark@example.net,Mumbai,Available
